make  all-am
  GEN      doxy/xml/index.xml
  CC       src/backend.lo
  CC       src/binary_helpers.lo
  CC       src/conversion.lo
  CC       src/crc.lo
  CC       src/device.lo
  CC       src/session.lo
  CC       src/session_file.lo
  CC       src/session_driver.lo
  CC       src/trigger.lo
  CC       src/hwdriver.lo
  CC       src/soft-trigger.lo
  CC       src/analog.lo
  CC       src/fallback.lo
  CC       src/resource.lo
  CC       src/strutil.lo
  CC       src/log.lo
  CC       src/version.lo
  CC       src/error.lo
  CC       src/std.lo
  CC       src/sw_limits.lo
  CC       src/tcp.lo
  CC       src/input/input.lo
src/tcp.c: In function 'sr_tcp_write_bytes':
src/tcp.c:321:33: warning: pointer targets in passing argument 2 of 'send' differ in signedness [-Wpointer-sign]
  321 |         rc = send(tcp->sock_fd, data, dlen, 0);
      |                                 ^~~~
      |                                 |
      |                                 const uint8_t * {aka const unsigned char *}
In file included from src/tcp.c:30:
D:/Apps/Scoop/apps/msys2/2026-03-22/mingw64/include/winsock2.h:1033:60: note: expected 'const char *' but argument is of type 'const uint8_t *' {aka 'const unsigned char *'}
 1033 |   WINSOCK_API_LINKAGE int WSAAPI send(SOCKET s,const char *buf,int len,int flags);
      |                                                ~~~~~~~~~~~~^~~
src/tcp.c: In function 'sr_tcp_read_bytes':
src/tcp.c:362:33: warning: pointer targets in passing argument 2 of 'recv' differ in signedness [-Wpointer-sign]
  362 |         rc = recv(tcp->sock_fd, data, dlen, 0);
      |                                 ^~~~
      |                                 |
      |                                 uint8_t * {aka unsigned char *}
D:/Apps/Scoop/apps/msys2/2026-03-22/mingw64/include/winsock2.h:1028:54: note: expected 'char *' but argument is of type 'uint8_t *' {aka 'unsigned char *'}
 1028 |   WINSOCK_API_LINKAGE int WSAAPI recv(SOCKET s,char *buf,int len,int flags);
      |                                                ~~~~~~^~~
  CC       src/input/feed_queue.lo
  CC       src/input/binary.lo
  CC       src/input/chronovu_la8.lo
  CC       src/input/csv.lo
  CC       src/input/logicport.lo
  CC       src/input/protocoldata.lo
  CC       src/input/raw_analog.lo
  CC       src/input/saleae.lo
  CC       src/input/trace32_ad.lo
  CC       src/input/vcd.lo
  CC       src/input/wav.lo
  CC       src/input/isf.lo
  CC       src/input/null.lo
  CC       src/input/stf.lo
  CC       src/output/output.lo
  CC       src/output/analog.lo
  CC       src/output/ascii.lo
  CC       src/output/bits.lo
  CC       src/output/binary.lo
  CC       src/output/csv.lo
  CC       src/output/chronovu_la8.lo
  CC       src/output/wav.lo
  CC       src/output/hex.lo
  CC       src/output/ols.lo
  CC       src/output/srzip.lo
  CC       src/output/vcd.lo
  CC       src/output/wavedrom.lo
  CC       src/output/null.lo
  CC       src/transform/transform.lo
  CC       src/transform/nop.lo
  CC       src/transform/scale.lo
  CC       src/transform/invert.lo
  CC       src/scpi/scpi.lo
  CC       src/scpi/scpi_tcp.lo
  CC       src/dmm/mm38xr.lo
  CC       src/dmm/ms2115b.lo
  CC       src/dmm/ms8250d.lo
  CC       src/dmm/rs9lcd.lo
  CC       src/dmm/ut372.lo
  CC       src/dmm/ut71x.lo
